sex,length,diameter,height,whole-weight,shucked-weight,viscera-weight,shell-weight,rings
0.0,95.0,77.0,29.0,123.5,47.0,21.6,43.0,14.0
1.0,100.0,,31.0,131.0,48.1,28.6,41.0,17.0
1.0,106.0,82.0,33.0,162.3,48.0,33.8,48.0,19.0
0.0,incons,78.0,30.0,incons,45.0,24.8,34.0,
,98.0,77.0,30.0,157.3,48.2,28.0,48.0,23.0
1.0,104.0,79.0,36.0,128.0,31.6,22.0,49.0,22.0
0.0,108.0,83.0,29.0,148.0,,33.6,49.0,12.0
incons,100.0,-59.5,23.0,118.9,37.0,29.6,-80.625,11.0
1.0,90.0,76.0,33.0,163.3,50.0,38.3,53.0,23.0
1.0,74.0,55.0,20.0,44.5,18.6,5.2,,8.0
3.0,74.0,55.0,20.0,45.9,17.7,9.3,14.0,7.0
0.0,97.0,74.0,,114.5,40.8,28.3,35.0,10.0
1.0,87.0,65.0,23.0,78.3,30.8,18.8,24.0,-55.75
0.0,107.0,81.0,37.0,166.9,63.5,incons,58.0,16.0
0.0,102.0,80.0,28.0,130.3,49.1,33.3,37.0,10.0
0.0,113.0,88.0,37.0,incons,68.8,incons,51.0,15.0
,107.0,80.0,30.0,160.9,66.9,42.5,42.0,13.0
1.0,107.0,81.0,incons,185.4,52.0,28.5,69.0,16.0
,105.0,80.0,34.0,146.1,incons,41.1,39.0,11.0
0.0,118.0,88.0,30.0,191.1,73.2,48.5,59.0,11.0
0.0,100.0,75.0,30.0,127.2,50.7,29.0,38.0,10.0
3.0,51.0,incons,15.0,17.3,incons,4.1,5.0,5.0
1.0,86.0,65.0,23.0,77.3,29.5,21.3,22.0,11.0
0.0,76.0,58.0,incons,56.6,23.5,13.1,17.0,9.0
3.0,33.0,170.5,4.0,3.8,1.3,0.5,1.0,4.0
3.0,63.0,46.0,18.0,25.7,8.6,8.0,8.0,7.0
3.0,-44.400000000000006,21.0,10.0,3.5,1.0,,1.0,4.0
0.0,56.0,41.0,20.0,23.3,10.9,5.7,6.0,5.0
1.0,86.0,67.0,24.0,88.8,incons,22.9,28.0,13.0
1.0,79.0,63.0,168.5,70.3,23.7,18.2,23.9,16.0
0.0,99.20000000000002,-59.5,21.0,58.1,24.3,-54.750000000000014,17.5,12.0
1.0,96.0,77.0,27.0,107.2,37.9,28.4,34.6,14.0
incons,89.0,,21.0,90.5,36.0,20.6,24.6,incons
0.0,-44.400000000000006,59.0,incons,63.2,24.1,11.9,22.1,12.0
0.0,80.0,60.0,25.0,,38.2,18.0,23.5,
0.0,99.20000000000002,65.0,28.0,83.4,30.7,20.3,28.8,10.0
0.0,63.0,50.0,18.0,40.6,12.3,7.4,,11.0
,69.0,52.0,18.0,41.4,15.5,8.7,15.3,10.0
0.0,72.0,59.0,26.0,55.3,17.9,incons,20.1,10.0
3.0,59.0,45.0,18.0,22.1,8.1,4.9,6.4,7.0
3.0,65.0,50.0,incons,incons,11.9,7.1,12.6,7.0
0.0,75.0,-59.5,20.0,49.3,incons,9.5,16.6,11.0
3.0,56.0,41.0,11.0,22.7,9.0,5.5,6.7,7.0
0.0,71.0,53.0,17.0,40.2,13.8,10.6,,8.0
incons,70.0,,16.0,38.3,16.0,7.7,12.6,9.0
3.0,55.0,40.0,13.0,20.7,9.5,4.1,6.0,7.0
3.0,58.0,41.0,14.0,19.5,7.2,3.8,7.0,8.0
3.0,50.0,-59.5,,15.3,7.2,2.3,4.9,6.0
3.0,36.0,25.0,7.0,5.3,1.9,1.1,1.7,4.0
3.0,30.0,20.0,5.0,3.0,0.9,0.8,1.0,2.0
3.0,32.0,22.0,5.0,3.6,1.3,1.1,1.0,3.0
0.0,,91.0,32.0,211.5,78.5,45.6,58.6,13.0
0.0,111.0,88.0,30.0,,83.2,42.4,88.1,15.0
0.0,105.0,82.0,26.0,198.0,77.3,48.6,59.0,15.0
0.0,93.0,72.0,16.0,97.6,38.2,25.0,31.0,11.0
-63.0,98.0,72.0,22.0,100.1,,21.4,39.0,17.0
155.0,80.0,61.0,-85.5,59.4,21.6,14.1,20.0,incons
1.0,96.0,75.0,21.0,105.0,43.7,23.9,31.0,12.0
0.0,99.20000000000002,80.0,-85.5,154.0,54.7,31.8,-80.625,13.0
incons,99.20000000000002,80.0,24.0,130.3,52.2,40.3,33.0,15.0
0.0,105.0,80.0,26.0,165.9,48.1,36.5,55.0,11.0
0.0,109.0,84.0,26.0,175.8,74.8,33.9,194.375,
0.0,104.0,80.0,24.0,164.6,59.6,36.1,incons,15.0
0.0,101.0,76.0,incons,131.2,45.4,35.7,,13.0
0.0,105.0,85.0,24.0,173.3,56.5,35.2,58.0,18.0
0.0,102.0,78.0,25.0,131.3,52.4,36.7,35.0,10.0
0.0,104.0,,23.0,incons,47.7,,41.0,12.0
1.0,,,incons,128.7,48.3,,42.0,12.0
0.0,incons,82.0,27.0,172.4,57.1,30.5,64.0,14.0
0.0,89.0,69.0,18.0,75.9,28.6,14.8,25.0,10.0
0.0,106.0,88.0,41.0,167.0,64.0,43.5,49.0,14.0
1.0,99.20000000000002,53.0,18.0,41.3,15.6,11.4,12.0,
-63.0,107.0,84.0,30.0,147.3,55.7,37.2,43.0,14.0
-63.0,104.0,81.0,28.0,163.5,55.9,36.6,52.0,17.0
0.0,106.0,83.0,26.0,168.5,55.0,38.9,53.0,20.0
incons,106.0,84.0,26.0,200.2,,45.2,53.0,17.0
1.0,132.0,104.0,40.0,335.2,134.6,96.1,90.0,
0.0,104.0,77.0,28.0,91.65,49.7,40.7,32.0,9.0
0.0,107.0,84.0,26.0,161.1,60.2,36.2,56.0,14.0
0.0,139.0,103.0,35.0,303.3,115.6,82.1,78.0,15.0
1.0,102.0,78.0,21.0,122.4,,30.0,incons,13.0
0.0,97.0,71.0,24.0,109.4,43.0,32.3,28.0,10.0
1.0,121.0,92.0,34.0,224.4,69.4,60.9,63.0,
1.0,,91.0,33.0,227.3,73.8,60.1,incons,13.0
0.0,-44.400000000000006,103.0,35.0,296.1,130.25,54.4,-80.625,20.0
0.0,124.0,101.0,37.0,305.5,138.0,73.6,70.0,13.0
0.0,123.0,105.0,31.0,227.5,73.4,47.2,194.375,
1.0,incons,99.0,38.0,287.4,93.8,53.1,,15.0
0.0,114.0,88.0,31.0,223.2,95.5,46.3,54.0,13.0
0.0,114.0,86.0,24.0,212.3,69.6,33.4,62.0,15.0
0.0,117.0,81.0,incons,251.3,87.0,40.4,65.0,15.0
incons,110.0,88.0,31.0,189.2,62.6,36.5,67.0,16.0
1.0,108.0,88.0,27.0,191.8,47.7,44.2,60.0,17.0
0.0,incons,102.0,,322.6,124.3,72.2,94.0,14.0
1.0,122.0,94.0,29.0,230.6,80.6,59.2,64.0,14.0
0.0,109.0,90.0,30.0,91.65,67.3,38.1,60.0,
1.0,118.0,89.0,incons,226.5,76.5,46.8,64.0,13.0
0.0,69.0,54.0,19.0,39.4,13.3,10.0,14.0,9.0
1.0,110.0,86.0,31.0,157.0,57.8,45.4,46.6,11.0
1.0,106.0,85.0,34.0,189.8,69.7,47.9,55.6,17.0
1.0,106.0,91.0,33.0,196.1,63.1,56.3,59.3,11.0
3.0,97.0,75.0,28.0,104.2,40.0,24.6,34.0,8.0
0.0,77.0,-59.5,23.0,53.7,19.5,16.5,17.0,8.0
0.0,91.0,68.0,27.0,92.4,33.5,31.6,24.0,9.0
0.0,98.0,76.0,28.0,152.1,49.0,33.4,,10.0
0.0,106.0,82.0,168.5,146.4,37.8,34.0,,11.0
0.0,101.0,77.0,29.0,135.5,,35.8,40.0,15.0
155.0,incons,76.0,28.0,127.7,46.1,28.4,incons,13.0
155.0,93.0,70.0,168.5,115.1,,30.1,38.0,-55.75
,,72.0,incons,107.4,34.5,27.5,39.0,15.0
incons,112.0,82.0,-53.500000000000014,,70.1,47.4,60.0,13.0
0.0,101.0,77.0,30.0,128.3,49.2,,43.0,12.0
0.0,103.0,87.0,168.5,incons,58.4,41.2,51.0,10.0
3.0,77.0,56.0,25.0,48.8,20.4,7.6,17.0,6.0
3.0,43.0,31.0,12.0,10.5,4.2,3.3,3.0,152.25
0.0,-44.400000000000006,83.0,35.0,208.4,incons,-54.750000000000014,58.1,15.0
1.0,103.0,78.0,26.0,115.1,incons,26.0,36.9,9.0
0.0,99.0,77.0,27.0,141.8,42.2,27.5,52.4,12.0
1.0,99.20000000000002,78.0,32.0,,130.25,40.5,32.7,9.0
155.0,120.0,93.0,33.0,177.5,61.8,49.2,52.4,12.0
1.0,114.0,93.0,32.0,178.7,62.9,51.5,52.6,incons
1.0,97.0,75.0,,111.2,38.5,26.3,33.7,-55.75
0.0,94.0,74.0,36.0,102.0,38.3,incons,32.5,9.0
incons,115.0,90.0,33.0,incons,65.5,45.0,51.2,12.0
0.0,116.0,,32.0,-42.75000000000001,63.0,52.0,72.7,12.0
0.0,103.0,81.0,29.0,-42.75000000000001,43.0,32.7,46.8,15.0
0.0,-44.400000000000006,,31.0,143.1,56.1,33.7,,11.0
0.0,88.0,67.0,22.0,78.8,130.25,19.2,24.4,9.0
0.0,104.0,84.0,32.0,149.0,51.0,31.4,57.7,11.0
1.0,incons,69.0,22.0,73.3,25.0,16.2,-80.625,11.0
0.0,92.0,68.0,-85.5,99.0,33.1,incons,37.0,10.0
0.0,90.0,67.0,25.0,69.8,23.8,21.1,23.0,10.0
0.0,85.0,,26.0,88.1,30.4,18.7,31.0,-55.75
3.0,incons,55.0,20.0,44.0,18.8,9.0,13.0,7.0
0.0,incons,76.0,27.0,132.3,57.5,41.9,31.0,10.0
0.0,81.0,61.0,24.0,63.7,24.7,incons,incons,7.0
-63.0,56.0,41.0,14.0,20.3,8.2,6.0,6.0,6.0
1.0,96.0,80.0,25.0,incons,42.5,35.8,48.0,15.0
1.0,99.20000000000002,68.0,26.0,83.9,,23.1,26.0,10.0
1.0,104.0,82.0,23.0,161.4,57.1,35.8,47.0,12.0
0.0,101.0,81.0,28.0,175.0,53.3,34.8,57.0,12.0
1.0,98.0,73.0,,136.7,33.0,26.3,41.0,21.0
3.0,47.0,35.0,11.0,13.4,5.4,incons,,6.0
3.0,51.0,37.0,12.0,17.6,7.3,4.2,4.6,5.0
3.0,63.0,48.0,17.0,incons,incons,6.9,incons,7.0
3.0,incons,50.0,16.0,34.7,15.3,6.9,9.8,7.0
3.0,67.0,50.0,16.0,36.6,14.7,8.0,incons,incons
3.0,70.0,54.0,18.0,41.1,15.0,11.5,12.4,6.0
3.0,70.0,50.0,14.0,36.0,13.1,9.6,10.8,6.0
3.0,72.0,60.0,17.0,,23.7,12.8,194.375,7.0
3.0,99.20000000000002,55.0,27.0,48.0,21.6,8.9,incons,7.0
3.0,74.0,55.0,28.0,44.3,19.4,9.1,12.3,6.0
3.0,76.0,55.0,19.0,27.5,17.2,11.7,12.1,7.0
incons,77.0,58.0,19.0,,28.6,12.7,17.2,6.0
3.0,77.0,170.5,20.0,57.9,24.3,12.6,18.0,7.0
3.0,79.0,58.0,19.0,-42.75000000000001,27.6,16.0,16.4,7.0
3.0,79.0,58.0,19.0,60.8,25.4,16.8,15.4,6.0
3.0,80.0,,20.0,,26.0,12.0,18.8,6.0
3.0,82.0,incons,20.0,,41.6,13.1,21.2,6.0
3.0,83.0,64.0,22.0,,incons,15.1,21.8,7.0
0.0,83.0,61.0,20.0,65.0,31.2,incons,194.375,6.0
3.0,85.0,65.0,20.0,79.6,23.7,incons,18.9,6.0
3.0,88.0,73.0,168.5,100.2,48.7,16.8,29.3,9.0
3.0,,incons,20.0,97.9,54.9,17.2,22.1,7.0
3.0,89.0,65.0,20.0,75.6,35.9,20.0,17.8,7.0
3.0,90.0,70.0,26.0,109.4,49.0,28.1,28.1,
,94.0,75.0,24.0,116.1,53.2,18.7,33.8,
3.0,95.0,73.0,25.0,109.3,45.8,23.7,34.4,9.0
1.0,96.0,73.0,27.0,127.9,58.9,166.05,35.0,8.0
3.0,incons,71.0,21.0,99.6,incons,19.2,30.5,9.0
0.0,98.0,77.0,25.0,121.8,61.3,19.2,35.5,8.0
1.0,incons,82.0,25.0,151.1,67.1,25.8,42.8,9.0
0.0,100.0,incons,,119.5,-49.55000000000001,166.05,33.2,9.0
0.0,-44.400000000000006,88.0,-85.5,165.5,68.3,37.1,47.8,
0.0,105.0,79.0,26.0,152.7,67.5,incons,45.0,8.0
0.0,108.0,81.0,25.0,178.2,-49.55000000000001,38.3,40.4,9.0
1.0,incons,,28.0,incons,incons,34.5,42.0,11.0
1.0,109.0,88.0,27.0,183.7,85.8,40.3,47.5,10.0
1.0,110.0,86.0,25.0,184.6,80.7,35.0,56.6,8.0
0.0,,90.0,30.0,202.9,81.4,40.3,57.5,
-63.0,incons,90.0,30.0,175.0,72.4,35.1,55.3,10.0
0.0,111.0,170.5,,193.7,99.7,33.6,47.7,9.0
0.0,113.0,90.0,31.0,211.9,94.7,48.0,53.0,10.0
0.0,114.0,-59.5,30.0,incons,77.9,43.1,54.9,9.0
0.0,114.0,,incons,150.7,69.8,35.1,38.8,10.0
1.0,incons,93.0,28.0,191.6,88.4,36.3,,9.0
0.0,-44.400000000000006,95.0,33.0,215.4,90.9,48.8,61.9,9.0
0.0,118.0,92.0,26.0,220.4,91.0,41.1,66.0,152.25
1.0,119.0,96.0,,222.0,incons,45.6,66.0,10.0
1.0,119.0,,168.5,,104.5,59.2,64.0,8.0
1.0,,95.0,,228.1,109.4,46.2,-80.625,6.0
1.0,119.0,93.0,28.0,222.6,103.5,48.8,61.0,12.0
0.0,120.0,95.0,35.0,268.9,109.8,57.5,72.0,11.0
1.0,120.0,95.0,incons,242.0,130.6,,64.1,10.0
0.0,-44.400000000000006,99.0,35.0,258.0,121.2,55.2,68.9,11.0
,121.0,95.0,35.0,276.4,121.8,46.5,79.7,10.0
0.0,121.0,,32.0,220.7,84.2,60.3,65.0,incons
1.0,,100.0,35.0,275.4,130.25,66.0,58.4,12.0
1.0,123.0,104.0,30.0,268.7,125.8,52.1,69.0,10.0
0.0,123.0,102.0,30.0,259.2,109.0,66.3,incons,9.0
0.0,123.0,101.0,33.0,91.65,106.3,56.3,82.0,152.25
1.0,124.0,101.0,32.0,274.5,125.7,55.0,73.7,11.0
0.0,124.0,100.0,33.0,261.4,incons,50.9,63.0,9.0
incons,125.0,98.0,31.0,241.7,93.0,incons,82.2,11.0
incons,incons,170.5,40.0,276.5,117.9,57.0,76.2,11.0
0.0,126.0,101.0,33.0,252.0,90.5,55.1,81.2,14.0
0.0,127.0,102.0,34.0,-42.75000000000001,123.8,61.0,incons,9.0
1.0,127.0,100.0,30.0,275.2,129.9,72.2,62.0,10.0
1.0,127.0,97.0,33.0,258.9,133.6,52.1,54.3,9.0
incons,128.0,102.0,33.0,297.2,151.9,166.05,64.2,8.0
0.0,130.0,105.0,incons,294.3,135.0,63.0,79.8,11.0
0.0,131.0,104.0,33.0,281.9,117.2,,81.0,9.0
0.0,131.0,116.0,41.0,416.1,191.8,incons,120.2,17.0
0.0,132.0,106.0,34.0,incons,118.1,42.4,194.375,15.0
0.0,132.0,104.0,38.0,311.6,151.0,59.6,80.0,10.0
1.0,134.0,117.0,,261.8,108.9,58.9,82.6,10.0
1.0,135.0,105.0,34.0,361.9,156.8,78.2,91.0,12.0
1.0,135.0,105.0,,295.7,125.6,68.1,,9.0
1.0,136.0,112.0,168.5,355.5,172.2,64.4,incons,11.0
1.0,99.20000000000002,108.0,32.0,333.5,-49.55000000000001,75.5,95.0,11.0
,139.0,112.0,44.0,,169.1,84.4,91.0,11.0
0.0,146.0,119.0,46.0,565.1,229.3,83.8,179.4,17.0
3.0,41.0,28.0,incons,9.2,3.3,2.4,2.7,152.25
3.0,48.0,170.5,,14.1,5.0,-54.750000000000014,,5.0
3.0,incons,-59.5,13.0,13.3,6.2,2.7,3.4,3.0
3.0,51.0,38.0,10.0,16.6,130.25,4.3,5.4,6.0
3.0,incons,incons,,16.6,6.2,4.3,,4.0
3.0,53.0,39.0,12.0,18.4,6.9,5.0,4.9,6.0
3.0,56.0,24.0,15.0,23.4,9.1,5.8,6.9,4.0
3.0,59.0,46.0,16.0,32.5,13.0,10.0,7.7,5.0
3.0,60.0,47.0,16.0,26.2,10.0,5.3,8.6,152.25
3.0,60.0,46.0,19.0,,11.2,7.3,7.4,6.0
3.0,61.0,44.0,incons,28.2,12.4,6.2,7.4,5.0
3.0,63.0,47.0,15.0,29.7,130.25,7.5,incons,6.0
3.0,63.0,46.0,14.0,28.8,-49.55000000000001,6.1,8.0,8.0
3.0,64.0,48.0,18.0,31.5,14.0,5.3,8.5,5.0
3.0,65.0,48.0,15.0,incons,16.5,8.9,,
,66.0,53.0,-85.5,39.2,15.5,6.1,8.9,6.0
3.0,67.0,50.0,15.0,36.5,14.1,8.8,11.0,7.0
3.0,67.0,50.0,15.0,37.2,18.9,incons,8.9,7.0
3.0,68.0,50.0,15.0,incons,13.3,incons,9.0,5.0
3.0,68.0,170.5,14.0,incons,20.8,8.5,11.0,7.0
3.0,69.0,53.0,20.0,-42.75000000000001,22.2,10.7,13.0,7.0
3.0,74.0,58.0,19.0,49.8,20.9,11.6,13.4,6.0
3.0,74.0,56.0,19.0,57.3,30.1,13.8,15.9,7.0
3.0,,56.0,incons,43.0,16.8,,194.375,6.0
3.0,77.0,53.0,16.0,50.2,24.8,7.4,14.0,6.0
3.0,82.0,62.0,18.0,67.8,31.0,13.9,,7.0
3.0,82.0,61.0,18.0,70.7,-49.55000000000001,incons,20.0,7.0
3.0,82.0,62.0,,66.7,32.7,12.2,18.2,6.0
3.0,83.0,66.0,168.5,71.9,34.0,16.2,18.0,6.0
3.0,84.0,64.0,23.0,75.2,33.8,18.4,20.0,5.0
3.0,84.0,incons,20.0,68.7,31.4,15.9,18.0,
3.0,85.0,68.0,-85.5,76.4,32.8,incons,20.0,
3.0,85.0,63.0,20.0,,32.9,14.4,21.0,6.0
incons,86.0,,20.0,72.9,31.5,16.5,21.0,7.0
3.0,86.0,65.0,18.0,85.0,43.4,17.4,19.0,7.0
3.0,87.0,65.0,24.0,79.9,36.3,12.2,incons,-55.75
3.0,incons,68.0,23.0,78.5,36.5,15.6,22.9,6.0
3.0,,69.0,26.0,89.9,41.8,16.7,26.8,6.0
3.0,88.0,65.0,,70.0,29.6,13.4,21.0,7.0
1.0,89.0,67.0,22.0,87.1,,21.9,incons,6.0
3.0,89.0,70.0,26.0,83.9,33.9,18.9,23.9,7.0
3.0,90.0,72.0,26.0,95.6,incons,25.4,27.4,7.0
3.0,90.0,incons,21.0,88.9,39.4,18.6,26.7,8.0
3.0,90.0,69.0,22.0,94.0,incons,17.1,22.7,
3.0,90.0,,21.0,89.4,46.7,166.05,23.8,7.0
3.0,91.0,71.0,25.0,106.5,45.0,25.2,29.3,7.0
3.0,91.0,75.0,24.0,99.4,47.1,21.1,25.9,6.0
3.0,92.0,72.0,20.0,incons,46.5,18.6,23.0,7.0
3.0,92.0,69.0,21.0,89.8,39.2,18.9,25.3,7.0
3.0,93.0,73.0,23.0,93.4,46.3,18.5,22.6,7.0
3.0,93.0,74.0,23.0,106.8,52.2,19.6,28.6,7.0
3.0,93.0,69.0,22.0,88.3,35.1,18.1,24.0,7.0
1.0,99.20000000000002,70.0,25.0,96.4,46.0,21.2,21.9,6.0
0.0,-44.400000000000006,73.0,,122.4,65.4,30.0,28.0,8.0
1.0,94.0,73.0,24.0,116.4,58.0,18.4,29.2,
0.0,95.0,74.0,25.0,107.4,44.4,24.3,30.0,9.0
1.0,95.0,72.0,168.5,118.3,64.9,22.0,194.375,6.0
0.0,incons,75.0,incons,135.3,64.1,21.3,34.0,6.0
0.0,96.0,77.0,incons,,58.5,28.1,31.5,6.0
0.0,96.0,72.0,20.0,,130.25,19.8,23.0,8.0
0.0,96.0,73.0,24.0,120.3,62.4,23.4,28.0,7.0
1.0,97.0,74.0,23.0,incons,39.9,19.1,25.8,152.25
incons,98.0,77.0,,129.8,64.0,24.8,33.9,8.0
0.0,99.0,79.0,27.0,126.7,60.7,25.9,29.9,8.0
0.0,99.0,80.0,27.0,122.0,54.4,28.7,28.8,7.0
0.0,100.0,78.0,27.0,131.9,62.9,30.7,31.3,6.0
3.0,100.0,77.0,24.0,112.0,56.7,20.6,27.0,8.0
0.0,100.0,77.0,27.0,128.5,63.9,25.8,30.7,7.0
0.0,100.0,80.0,-85.5,134.5,67.2,,36.5,7.0
1.0,101.0,78.0,26.0,134.8,63.3,28.2,35.7,9.0
3.0,101.0,78.0,30.0,137.0,72.4,26.2,31.2,8.0
0.0,,82.0,25.0,128.4,57.8,26.6,31.0,9.0
3.0,99.20000000000002,incons,25.0,incons,50.0,24.1,37.0,8.0
0.0,102.0,78.0,27.0,153.8,,29.1,38.0,incons
-63.0,102.0,75.0,20.0,115.7,47.6,incons,35.0,7.0
3.0,incons,81.0,incons,153.8,73.1,31.7,36.0,7.0
0.0,102.0,incons,30.0,-42.75000000000001,69.4,26.8,37.7,8.0
0.0,102.0,82.0,29.0,159.2,77.3,36.3,194.375,8.0
1.0,103.0,86.0,28.0,166.8,73.4,40.0,46.0,8.0
0.0,103.0,78.0,31.0,142.5,73.9,27.4,31.0,7.0
1.0,105.0,83.0,28.0,144.8,69.5,34.6,35.0,8.0
0.0,105.0,80.0,28.0,146.5,,31.5,34.0,11.0
1.0,106.0,85.0,26.0,151.7,,39.4,incons,
1.0,106.0,85.0,30.0,169.9,65.6,46.4,40.4,8.0
0.0,106.0,81.0,25.0,130.3,54.3,32.1,37.2,7.0
1.0,,80.0,27.0,164.3,78.7,39.2,41.0,incons
0.0,-44.400000000000006,86.0,28.0,incons,57.1,31.9,43.1,8.0
0.0,107.0,87.0,28.0,174.8,74.7,45.8,43.9,8.0
1.0,110.0,89.0,31.0,198.1,108.8,35.6,43.6,9.0
1.0,110.0,86.0,28.0,162.1,73.6,32.2,-80.625,152.25
1.0,112.0,91.0,32.0,91.65,90.5,41.4,54.8,9.0
1.0,113.0,80.0,incons,139.5,incons,33.3,36.0,
0.0,114.0,90.0,31.0,239.0,incons,51.3,59.0,10.0
0.0,,90.0,31.0,238.7,102.6,incons,68.6,-55.75
1.0,114.0,91.0,incons,221.4,-49.55000000000001,51.0,54.0,
0.0,114.0,89.0,28.0,,105.3,43.9,48.0,8.0
,114.0,92.0,34.0,180.7,81.5,38.7,42.8,-55.75
-63.0,115.0,95.0,32.0,222.8,99.1,54.9,,9.0
1.0,115.0,92.0,149.3,220.6,107.6,44.2,incons,9.0
-63.0,116.0,,30.0,223.1,111.5,incons,58.0,7.0
1.0,116.0,92.0,36.0,210.3,81.9,51.9,-80.625,8.0
0.0,116.0,91.0,30.0,,130.25,,,10.0
1.0,116.0,90.0,29.0,227.4,,44.0,-80.625,8.0
0.0,116.0,98.0,26.0,226.7,117.2,51.3,47.4,9.0
0.0,,93.0,31.0,,104.9,52.3,55.0,11.0
0.0,118.0,94.0,-85.5,241.2,95.8,48.5,61.8,-55.75
1.0,-44.400000000000006,91.0,incons,212.6,incons,48.9,50.0,incons
incons,,94.0,31.0,224.2,90.3,35.6,31.0,11.0
1.0,,90.0,30.0,222.8,117.3,44.1,50.0,
0.0,119.0,95.0,33.0,,-49.55000000000001,48.7,54.8,
1.0,119.0,92.0,,200.9,93.1,41.9,50.3,9.0
0.0,119.0,91.0,30.0,208.8,103.6,incons,incons,9.0
incons,121.0,98.0,30.0,226.9,105.3,52.9,59.0,9.0
0.0,121.0,,31.0,232.2,114.4,,55.0,9.0
0.0,121.0,94.0,33.0,246.3,120.5,52.4,58.5,11.0
0.0,122.0,94.0,30.0,232.5,113.0,51.6,61.7,incons
