sex,length,diameter,height,whole-weight,shucked-weight,viscera-weight,shell-weight,rings
0.0,122.0,95.0,31.0,233.6,110.8,47.8,65.9,10.0
1.0,incons,96.0,32.0,250.5,117.0,51.9,66.0,8.0
1.0,124.0,102.0,36.0,266.3,118.8,55.2,77.6,11.0
incons,125.0,96.0,34.0,270.5,124.7,55.6,73.0,10.0
0.0,99.20000000000002,98.0,35.0,266.5,114.1,54.2,,10.0
-63.0,125.0,95.0,35.0,228.7,95.1,49.5,69.8,-55.75
1.0,125.0,100.0,33.0,incons,114.6,60.7,63.0,9.0
155.0,125.0,97.0,40.0,276.0,116.9,incons,80.2,9.0
0.0,126.0,incons,31.0,incons,incons,55.0,194.375,8.0
1.0,126.0,99.0,33.0,261.5,,56.8,,11.0
0.0,126.0,96.0,30.0,235.7,103.7,49.6,64.7,8.0
0.0,127.0,98.0,35.0,275.0,124.6,54.1,79.0,11.0
,127.0,incons,37.0,incons,136.8,,74.9,10.0
0.0,128.0,101.0,31.0,incons,141.0,53.1,67.0,10.0
1.0,,100.0,34.0,303.5,130.25,65.2,81.8,11.0
1.0,128.0,100.0,35.0,278.8,98.7,58.2,80.0,152.25
1.0,129.0,100.0,168.5,incons,130.25,47.2,63.7,10.0
0.0,129.0,-59.5,35.0,327.2,155.8,68.4,86.4,11.0
0.0,129.0,104.0,35.0,312.2,141.8,71.1,80.0,8.0
1.0,129.0,101.0,33.0,286.5,136.8,-54.750000000000014,67.2,8.0
incons,incons,,,267.7,130.25,59.8,incons,11.0
1.0,129.0,100.0,32.0,249.3,109.5,65.4,,10.0
-63.0,129.0,103.0,30.0,242.4,103.0,41.1,77.0,10.0
0.0,130.0,99.0,32.0,260.8,114.0,62.4,74.5,9.0
0.0,130.0,104.0,42.0,335.7,133.3,61.6,92.0,11.0
,130.0,105.0,37.0,324.4,132.9,,95.4,10.0
1.0,131.0,92.0,incons,298.8,137.9,66.2,,9.0
1.0,131.0,incons,35.0,-42.75000000000001,170.3,166.05,80.6,10.0
155.0,132.0,101.0,,305.6,138.0,60.5,88.2,11.0
0.0,132.0,107.0,38.0,318.1,incons,59.4,103.5,
0.0,99.20000000000002,99.0,39.0,-42.75000000000001,118.8,71.9,incons,incons
,incons,95.0,-85.5,273.9,incons,58.8,67.0,6.0
0.0,134.0,105.0,33.0,321.7,136.4,62.9,80.1,11.0
1.0,135.0,114.0,45.0,317.4,,59.9,87.0,10.0
1.0,135.0,113.0,39.0,367.5,152.9,72.3,110.6,12.0
0.0,136.0,-59.5,37.0,321.4,144.9,64.3,99.6,12.0
0.0,138.0,,35.0,340.1,165.1,72.4,194.375,8.0
-63.0,138.0,101.0,40.0,374.4,,-54.750000000000014,96.0,10.0
1.0,139.0,incons,35.0,367.7,130.25,79.2,100.6,10.0
1.0,141.0,107.0,36.0,337.0,138.6,84.0,80.9,12.0
0.0,incons,113.0,incons,439.6,202.4,104.5,109.5,11.0
0.0,143.0,113.0,35.0,390.5,152.9,,82.7,
1.0,143.0,105.0,37.0,312.0,133.1,incons,81.0,11.0
1.0,147.0,incons,44.0,511.0,226.7,88.0,incons,11.0
incons,153.0,120.0,44.0,,201.4,incons,124.1,12.0
3.0,incons,26.0,9.0,5.8,2.4,-54.750000000000014,1.9,4.0
3.0,,30.0,9.0,,3.6,1.2,2.2,3.0
3.0,39.0,27.0,8.0,6.5,2.7,1.0,1.9,4.0
3.0,40.0,31.0,-85.5,8.7,3.1,1.8,1.4,4.0
3.0,45.0,33.0,11.0,11.8,,2.5,3.0,4.0
3.0,49.0,36.0,13.0,-42.75000000000001,6.0,2.6,4.3,4.0
3.0,50.0,36.0,-85.5,incons,4.9,3.1,4.5,5.0
-63.0,53.0,39.0,incons,-42.75000000000001,7.3,3.5,5.0,7.0
3.0,55.0,39.0,,21.2,10.8,4.0,5.6,6.0
3.0,56.0,42.0,17.0,91.65,8.3,,6.8,5.0
3.0,57.0,44.0,13.0,19.2,8.1,4.1,6.0,5.0
3.0,60.0,170.5,16.0,25.1,11.0,5.3,7.8,6.0
3.0,63.0,47.0,11.0,30.2,13.0,5.4,7.8,
3.0,64.0,45.0,,28.3,13.5,5.9,8.1,6.0
3.0,68.0,53.0,16.0,40.3,18.0,9.5,11.0,5.0
3.0,74.0,56.0,20.0,44.2,23.3,5.3,12.7,6.0
3.0,75.0,56.0,16.0,46.9,22.5,9.1,13.4,6.0
3.0,75.0,55.0,20.0,46.5,23.3,,13.0,6.0
3.0,77.0,58.0,16.0,49.7,24.4,9.9,13.0,7.0
3.0,80.0,64.0,19.0,69.6,,10.6,17.4,6.0
3.0,81.0,60.0,,64.0,34.4,8.8,18.6,7.0
-63.0,82.0,60.0,20.0,56.4,25.1,11.4,17.5,7.0
3.0,82.0,65.0,168.5,64.9,26.4,incons,21.2,6.0
3.0,84.0,60.0,21.0,63.2,25.1,14.0,20.7,7.0
3.0,84.0,,22.0,72.5,34.8,12.7,21.0,7.0
3.0,84.0,62.0,19.0,55.8,25.1,10.2,17.6,6.0
3.0,,65.0,23.0,73.7,32.4,,20.9,7.0
0.0,86.0,67.0,24.0,79.4,39.7,17.3,,7.0
3.0,87.0,66.0,22.0,82.6,41.1,19.2,,6.0
3.0,87.0,69.0,23.0,83.6,44.4,14.7,21.2,7.0
3.0,88.0,66.0,22.0,74.1,,-54.750000000000014,24.0,7.0
3.0,89.0,170.5,168.5,81.8,33.5,incons,23.4,7.0
3.0,89.0,68.0,29.0,86.8,incons,18.1,26.0,7.0
incons,89.0,67.0,22.0,incons,39.7,18.7,21.8,8.0
3.0,incons,73.0,25.0,-42.75000000000001,42.7,-54.750000000000014,26.3,8.0
3.0,90.0,68.0,-85.5,98.5,48.2,21.5,24.0,6.0
3.0,99.20000000000002,66.0,21.0,74.3,,15.7,19.5,7.0
3.0,90.0,66.0,20.0,82.2,38.9,20.0,19.6,incons
3.0,90.0,66.0,,73.7,32.0,17.7,20.4,6.0
3.0,92.0,70.0,23.0,83.1,36.0,19.6,23.5,7.0
0.0,94.0,72.0,21.0,108.8,54.0,27.9,25.8,7.0
3.0,incons,76.0,25.0,incons,42.2,21.5,28.4,6.0
,95.0,70.0,incons,incons,41.2,19.8,26.0,6.0
3.0,95.0,70.0,20.0,90.9,130.25,22.2,23.0,incons
3.0,96.0,76.0,25.0,124.9,67.9,166.05,33.3,8.0
-63.0,98.0,,25.0,104.5,47.0,26.0,28.2,7.0
3.0,,75.0,28.0,109.9,incons,22.4,31.7,7.0
3.0,100.0,75.0,24.0,108.4,43.0,23.2,34.0,9.0
3.0,100.0,76.0,25.0,103.8,49.7,22.7,-80.625,8.0
0.0,100.0,78.0,incons,104.3,,23.4,26.2,6.0
1.0,101.0,78.0,25.0,108.9,49.2,30.0,28.1,7.0
155.0,102.0,,25.0,incons,-49.55000000000001,166.05,194.375,8.0
1.0,102.0,80.0,25.0,91.65,52.2,23.0,,incons
3.0,99.20000000000002,80.0,25.0,111.5,52.3,23.9,30.5,9.0
3.0,102.0,76.0,23.0,103.1,43.0,22.7,33.2,8.0
3.0,103.0,77.0,25.0,122.3,63.5,25.3,30.0,8.0
0.0,104.0,80.0,29.0,,70.5,36.9,37.0,9.0
3.0,-44.400000000000006,76.0,27.0,107.9,incons,,31.4,8.0
3.0,104.0,76.0,25.0,incons,57.6,25.9,33.4,8.0
1.0,104.0,92.0,30.0,203.8,104.6,39.7,50.8,7.0
3.0,105.0,80.0,-85.5,129.1,65.0,24.9,34.0,8.0
3.0,105.0,80.0,28.0,120.2,52.5,25.7,36.7,9.0
0.0,105.0,81.0,24.0,151.1,75.1,31.1,40.2,9.0
3.0,-44.400000000000006,79.0,24.0,121.6,59.4,27.9,28.1,incons
3.0,106.0,80.0,25.0,123.4,incons,25.4,38.0,8.0
3.0,107.0,78.0,25.0,119.8,51.9,29.8,33.8,9.0
3.0,108.0,84.0,28.0,133.3,62.5,27.6,37.9,
0.0,109.0,78.0,27.0,156.7,84.5,36.3,31.2,7.0
,incons,82.0,24.0,158.6,incons,28.1,38.0,9.0
0.0,109.0,83.0,28.0,164.0,92.3,25.4,43.6,9.0
1.0,110.0,83.0,27.0,162.9,85.4,37.1,35.0,incons
1.0,-44.400000000000006,86.0,incons,168.0,79.0,39.0,44.6,
0.0,99.20000000000002,85.0,30.0,166.3,82.2,35.3,43.3,10.0
-63.0,-44.400000000000006,86.0,29.0,179.9,92.8,35.5,,9.0
0.0,112.0,89.0,32.0,179.3,84.0,43.5,44.3,8.0
1.0,112.0,,168.5,128.1,67.2,35.3,49.0,8.0
,112.0,83.0,29.0,170.4,86.0,37.7,41.0,8.0
0.0,113.0,91.0,30.0,191.9,91.3,47.9,46.0,9.0
0.0,113.0,87.0,30.0,incons,-49.55000000000001,36.5,41.2,8.0
1.0,113.0,90.0,168.5,201.9,89.4,47.5,52.9,9.0
0.0,114.0,92.0,30.0,207.5,108.3,40.7,50.0,9.0
1.0,114.0,,29.0,175.5,82.4,43.4,44.0,8.0
3.0,114.0,88.0,30.0,151.0,68.5,32.0,44.8,8.0
1.0,115.0,92.0,29.0,198.9,93.2,45.8,53.0,7.0
1.0,115.0,90.0,32.0,incons,111.2,,51.5,10.0
0.0,115.0,87.0,28.0,169.1,80.2,38.2,44.4,9.0
1.0,115.0,94.0,33.0,173.8,87.0,-54.750000000000014,47.6,9.0
0.0,115.0,91.0,27.0,181.4,84.9,39.4,incons,9.0
3.0,incons,87.0,26.0,161.0,63.1,43.1,49.0,10.0
0.0,115.0,89.0,34.0,204.5,109.8,43.5,-80.625,9.0
0.0,incons,89.0,,169.4,83.0,38.9,incons,9.0
0.0,116.0,91.0,incons,222.8,,incons,53.0,8.0
0.0,116.0,91.0,39.0,,189.0,,88.2,9.0
0.0,116.0,incons,27.0,162.8,75.5,38.3,44.0,-55.75
0.0,116.0,90.0,28.0,192.3,97.2,-54.750000000000014,50.6,9.0
0.0,incons,90.0,29.0,200.5,109.4,39.5,incons,8.0
-63.0,116.0,90.0,31.0,186.0,77.0,49.2,194.375,9.0
0.0,117.0,92.0,29.0,incons,95.6,36.5,47.0,9.0
0.0,117.0,93.0,32.0,191.1,,incons,,7.0
0.0,118.0,94.0,30.0,199.1,96.2,46.4,48.0,8.0
1.0,120.0,95.0,32.0,205.3,97.0,49.9,51.3,9.0
0.0,120.0,91.0,34.0,238.3,139.2,47.9,48.0,152.25
1.0,120.0,93.0,30.0,220.5,109.1,52.4,50.0,8.0
0.0,120.0,93.0,31.0,203.3,102.4,incons,45.0,10.0
1.0,121.0,,33.0,235.5,122.2,45.5,58.4,9.0
0.0,121.0,95.0,28.0,223.5,111.0,51.4,54.8,9.0
0.0,121.0,96.0,34.0,236.7,116.4,47.3,incons,10.0
1.0,121.0,170.5,33.0,211.2,86.6,43.9,71.4,9.0
0.0,122.0,97.0,32.0,,,incons,48.3,8.0
0.0,122.0,97.0,29.0,266.1,156.6,,-80.625,9.0
incons,122.0,-59.5,33.0,210.4,99.6,48.4,53.4,9.0
0.0,123.0,92.0,34.0,211.3,,54.4,54.0,10.0
1.0,123.0,93.0,30.0,incons,,36.5,48.3,9.0
,123.0,,31.0,205.4,89.4,50.0,57.0,9.0
0.0,124.0,94.0,27.0,203.9,106.3,40.1,49.5,8.0
0.0,124.0,90.0,40.0,171.6,85.7,30.5,48.1,8.0
incons,124.0,96.0,32.0,222.5,112.7,48.9,56.2,8.0
1.0,incons,97.0,35.0,274.9,146.7,54.3,66.4,152.25
0.0,,96.0,37.0,241.3,incons,58.0,57.2,8.0
0.0,126.0,94.0,31.0,,117.8,42.2,57.4,8.0
0.0,126.0,100.0,,252.9,112.7,61.3,68.5,10.0
1.0,99.20000000000002,99.0,,231.3,102.3,61.6,57.7,9.0
155.0,128.0,103.0,33.0,273.8,126.4,68.3,71.6,10.0
0.0,129.0,106.0,39.0,278.0,-49.55000000000001,58.9,74.7,10.0
1.0,129.0,96.0,34.0,,105.6,,61.0,10.0
1.0,130.0,100.0,38.0,292.8,incons,67.8,84.9,9.0
incons,130.0,100.0,31.0,240.4,113.0,62.7,incons,
0.0,131.0,103.0,32.0,262.0,110.6,73.8,194.375,11.0
1.0,131.0,102.0,35.0,283.0,117.7,74.5,72.8,10.0
1.0,132.0,106.0,37.0,,109.2,54.1,95.2,11.0
0.0,133.0,105.0,32.0,272.6,125.8,55.8,68.0,8.0
3.0,133.0,100.0,34.0,259.5,120.7,58.2,71.9,9.0
1.0,134.0,incons,41.0,272.9,121.5,60.5,70.6,9.0
incons,137.0,108.0,43.0,340.5,132.8,73.1,94.7,14.0
0.0,137.0,104.0,33.0,303.8,incons,73.7,incons,10.0
1.0,-44.400000000000006,108.0,31.0,290.8,124.8,62.1,incons,9.0
0.0,138.0,-59.5,42.0,316.6,147.1,81.0,incons,12.0
1.0,138.0,incons,34.0,310.7,158.9,69.7,194.375,9.0
0.0,139.0,112.0,37.0,348.0,177.0,-54.750000000000014,87.5,10.0
0.0,incons,113.0,36.0,350.2,,67.1,-80.625,
0.0,140.0,115.0,38.0,454.6,-49.55000000000001,83.6,127.6,
1.0,99.20000000000002,105.0,38.0,329.3,170.9,-54.750000000000014,79.9,9.0
1.0,99.20000000000002,110.0,,243.8,incons,47.2,60.2,9.0
1.0,142.0,112.0,,330.4,147.0,76.2,90.5,
0.0,143.0,110.0,,400.9,209.3,81.4,incons,12.0
0.0,143.0,107.0,38.0,335.1,177.8,62.6,incons,10.0
1.0,144.0,170.5,39.0,420.6,205.3,96.0,107.5,10.0
1.0,144.0,110.0,40.0,incons,-49.55000000000001,93.8,104.3,10.0
0.0,144.0,113.0,incons,237.4,138.2,38.9,53.7,8.0
,145.0,101.0,37.0,395.6,,85.1,90.1,12.0
1.0,146.0,115.0,37.0,375.9,186.2,76.0,96.5,12.0
0.0,147.0,117.0,37.0,424.8,190.4,110.0,100.0,11.0
0.0,149.0,113.0,43.0,386.2,179.2,91.7,194.375,11.0
1.0,150.0,114.0,42.0,447.2,221.8,-54.750000000000014,109.0,11.0
1.0,151.0,125.0,42.0,501.0,239.3,102.6,135.7,11.0
0.0,151.0,116.0,41.0,401.3,incons,80.3,119.0,10.0
1.0,156.0,126.0,43.0,-42.75000000000001,297.6,incons,117.2,11.0
3.0,incons,75.0,24.0,92.9,incons,20.9,30.0,incons
3.0,49.0,41.0,12.0,15.3,6.8,2.8,4.3,4.0
3.0,50.0,37.0,13.0,,5.9,2.8,4.5,5.0
3.0,50.0,38.0,13.0,16.7,7.8,incons,5.0,5.0
3.0,incons,39.0,18.0,22.5,10.9,5.9,7.1,6.0
3.0,61.0,43.0,incons,21.5,8.8,4.1,7.6,5.0
3.0,62.0,45.0,14.0,21.1,87.0,3.0,8.0,5.0
3.0,63.0,46.0,16.0,27.5,10.9,6.2,8.9,5.0
3.0,99.20000000000002,46.0,,22.9,9.2,4.7,7.7,5.0
3.0,incons,45.0,15.0,27.8,,6.4,18.0,6.0
3.0,66.0,50.0,19.0,41.7,20.4,7.9,10.4,7.0
,66.0,41.0,,31.9,15.4,6.4,8.7,5.0
3.0,67.0,49.0,,40.3,130.25,8.1,9.6,7.0
3.0,68.0,50.0,incons,35.8,15.5,6.6,11.0,6.0
3.0,69.0,51.0,19.0,38.9,18.5,7.4,11.0,6.0
3.0,69.0,51.0,,40.1,21.0,7.4,10.0,5.0
3.0,70.0,54.0,15.0,,20.0,7.2,13.0,6.0
3.0,70.0,51.0,,35.7,-49.55000000000001,6.1,10.5,8.0
3.0,72.0,-59.5,17.0,91.65,130.25,7.0,12.8,4.0
3.0,73.0,54.0,17.0,37.5,16.2,8.4,11.6,6.0
3.0,73.0,54.0,17.0,39.2,16.5,7.5,12.0,7.0
3.0,73.0,170.5,-85.5,,18.9,9.8,-80.625,7.0
3.0,74.0,170.5,18.0,48.9,-49.55000000000001,13.1,15.0,7.0
3.0,74.0,56.0,17.0,43.4,21.9,7.0,12.4,6.0
3.0,75.0,58.0,-85.5,42.6,19.2,8.2,12.2,5.0
3.0,75.0,58.0,17.0,47.7,23.6,9.0,13.9,7.0
incons,incons,55.0,18.0,,18.6,8.1,15.1,6.0
3.0,75.0,55.0,-85.5,49.3,22.0,8.3,15.5,
3.0,75.0,56.0,16.0,91.65,16.5,9.6,13.0,8.0
3.0,75.0,54.0,incons,43.6,18.9,7.8,14.0,7.0
3.0,76.0,incons,22.0,51.2,22.0,166.05,15.1,6.0
3.0,76.0,54.0,,42.1,17.3,,14.0,8.0
3.0,77.0,58.0,18.0,52.3,22.2,11.9,14.9,incons
155.0,77.0,56.0,17.0,43.5,130.25,7.6,13.4,8.0
3.0,77.0,60.0,,60.4,30.4,incons,14.7,
155.0,,56.0,18.0,incons,20.5,8.4,13.1,5.0
3.0,78.0,60.0,19.0,65.3,33.3,11.5,-80.625,incons
3.0,79.0,61.0,21.0,56.8,,11.9,18.9,8.0
3.0,79.0,59.0,19.0,54.5,23.0,12.5,17.0,8.0
3.0,79.0,54.0,20.0,59.7,28.9,12.2,16.4,5.0
3.0,80.0,58.0,20.0,53.5,24.1,12.1,15.3,5.0
3.0,81.0,57.0,18.0,52.9,25.3,incons,15.0,6.0
3.0,82.0,67.0,-85.5,66.0,31.4,14.1,34.0,7.0
3.0,84.0,-59.5,18.0,65.6,33.6,12.3,16.4,6.0
155.0,85.0,65.0,22.0,66.7,incons,9.0,20.0,7.0
3.0,85.0,64.0,20.0,incons,25.2,,21.2,7.0
3.0,,62.0,18.0,60.2,27.7,13.0,incons,7.0
3.0,86.0,68.0,0.0,85.6,41.3,17.2,23.0,8.0
3.0,86.0,63.0,19.0,75.6,35.0,16.0,,
3.0,87.0,63.0,,,-49.55000000000001,166.05,24.0,7.0
3.0,88.0,68.0,24.0,87.6,42.3,,24.0,9.0
3.0,90.0,66.0,21.0,89.6,41.6,,incons,9.0
3.0,91.0,69.0,21.0,incons,incons,15.1,25.2,8.0
1.0,,73.0,23.0,86.1,36.8,21.6,24.9,8.0
3.0,99.20000000000002,66.0,20.0,74.4,-49.55000000000001,15.5,22.0,8.0
3.0,92.0,72.0,21.0,93.2,44.5,19.8,22.0,7.0
3.0,incons,70.0,incons,74.1,31.5,incons,22.8,9.0
1.0,92.0,73.0,25.0,95.7,41.2,20.9,28.2,8.0
3.0,93.0,68.0,,69.2,,14.6,22.6,11.0
3.0,94.0,73.0,20.0,82.2,35.0,17.1,27.0,8.0
3.0,94.0,71.0,36.0,,41.1,21.0,30.1,8.0
3.0,94.0,71.0,24.0,78.6,33.4,17.7,23.0,8.0
3.0,95.0,71.0,20.0,100.7,-49.55000000000001,18.2,28.0,8.0
3.0,99.20000000000002,76.0,24.0,88.2,35.7,17.7,30.1,8.0
-63.0,95.0,72.0,22.0,98.4,42.2,22.0,30.0,8.0
3.0,96.0,74.0,25.0,108.7,48.8,20.2,33.0,9.0
3.0,96.0,71.0,23.0,94.5,41.3,22.4,26.4,8.0
3.0,96.0,,incons,92.2,44.1,incons,27.0,8.0
3.0,99.0,71.0,24.0,99.3,42.8,20.9,29.9,8.0
3.0,99.0,incons,26.0,102.5,43.7,23.2,32.0,7.0
0.0,99.0,79.0,,,44.8,27.5,33.4,8.0
3.0,100.0,76.0,27.0,118.8,58.9,20.8,31.3,9.0
0.0,100.0,84.0,27.0,135.3,60.4,28.3,41.3,incons
3.0,100.0,75.0,29.0,115.9,47.8,incons,37.0,9.0
3.0,100.0,82.0,28.0,132.3,51.7,incons,39.2,9.0
,,75.0,25.0,113.9,51.8,incons,31.4,7.0
3.0,100.0,79.0,28.0,124.3,58.5,24.1,39.0,9.0
3.0,101.0,81.0,,120.3,60.3,22.0,36.0,152.25
3.0,101.0,76.0,24.0,118.8,51.9,28.7,36.0,incons
3.0,101.0,,21.0,,49.6,20.6,34.2,8.0
3.0,,76.0,24.0,,65.3,25.9,32.0,7.0
3.0,-44.400000000000006,incons,27.0,142.2,67.4,28.8,41.0,13.0
3.0,103.0,80.0,27.0,139.3,64.0,25.1,35.0,9.0
3.0,incons,80.0,26.0,116.5,46.6,27.3,194.375,10.0
3.0,104.0,79.0,25.0,132.6,60.1,-54.750000000000014,38.1,9.0
-63.0,105.0,80.0,25.0,139.3,73.8,27.7,32.8,-55.75
0.0,105.0,84.0,31.0,168.4,85.6,28.3,40.9,9.0
3.0,106.0,83.0,incons,138.8,78.1,22.2,33.4,-55.75
3.0,106.0,84.0,31.0,162.0,94.5,22.2,38.4,10.0
3.0,-44.400000000000006,83.0,22.0,114.9,50.5,24.7,37.8,9.0
3.0,99.20000000000002,85.0,26.0,153.5,83.8,24.1,42.0,9.0
3.0,107.0,80.0,27.0,120.5,57.9,-54.750000000000014,30.8,9.0
3.0,,83.0,30.0,115.3,71.9,27.0,-80.625,8.0
1.0,,82.0,26.0,142.9,67.0,incons,41.5,9.0
0.0,107.0,87.0,30.0,143.4,69.5,28.9,38.8,9.0
1.0,108.0,84.0,29.0,173.1,86.3,32.6,43.5,10.0
3.0,108.0,84.0,28.0,145.3,64.1,28.9,45.8,9.0
3.0,109.0,87.0,27.0,154.3,74.4,29.6,45.4,8.0
1.0,109.0,89.0,30.0,160.0,70.7,,41.4,-55.75
incons,109.0,86.0,30.0,145.7,60.4,166.05,50.9,10.0
3.0,,,incons,118.9,54.0,23.7,37.0,incons
3.0,110.0,86.0,29.0,157.9,74.9,34.2,44.6,11.0
1.0,110.0,81.0,25.0,130.2,59.3,27.4,40.0,9.0
incons,110.0,86.0,incons,174.9,82.6,166.05,49.6,9.0
3.0,110.0,87.0,28.0,150.7,65.7,incons,46.5,10.0
3.0,-44.400000000000006,85.0,27.0,146.1,66.5,30.9,43.0,9.0
,111.0,88.0,28.0,174.1,81.4,31.2,51.0,9.0
3.0,111.0,incons,31.0,147.9,62.7,28.7,incons,10.0
3.0,111.0,86.0,28.0,153.3,68.2,166.05,46.0,9.0
3.0,111.0,85.0,29.0,158.1,,35.3,45.0,9.0
3.0,99.20000000000002,85.0,27.0,164.1,74.3,37.0,47.2,incons
3.0,112.0,85.0,29.0,137.6,61.9,26.1,43.3,9.0
1.0,112.0,89.0,31.0,244.8,111.3,64.5,53.9,incons
3.0,112.0,91.0,29.0,194.8,109.4,32.3,47.0,9.0
3.0,113.0,-59.5,35.0,174.7,incons,42.0,,152.25
1.0,113.0,90.0,29.0,169.9,84.3,33.7,45.0,incons
0.0,113.0,89.0,30.0,159.2,72.7,,43.8,8.0
0.0,113.0,78.0,25.0,148.8,70.4,26.0,33.7,11.0
3.0,114.0,90.0,29.0,150.2,56.5,43.9,44.3,10.0
3.0,114.0,90.0,27.0,incons,76.3,28.3,49.0,8.0
1.0,114.0,incons,27.0,195.9,79.4,50.5,53.1,
-63.0,114.0,87.0,34.0,174.6,76.4,36.6,54.1,10.0
3.0,114.0,88.0,168.5,153.3,incons,35.7,40.4,10.0
incons,114.0,87.0,25.0,179.3,,36.7,55.0,9.0
1.0,115.0,84.0,27.0,171.4,92.2,29.4,194.375,incons
-63.0,115.0,96.0,33.0,215.6,102.2,41.9,61.2,9.0
0.0,115.0,92.0,31.0,178.4,88.3,35.2,44.0,
incons,116.0,92.0,31.0,incons,134.3,54.6,59.1,10.0
0.0,116.0,91.0,27.0,159.1,,33.4,40.8,
1.0,116.0,89.0,30.0,171.6,80.0,31.2,50.6,8.0
0.0,117.0,93.0,31.0,91.65,91.1,39.3,47.0,9.0
